"language","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"IT",0.906846047826066,1.36989679095878,-1.77543905574132,8.23509674037382,-5.21931147809861,12.4140687957185,-7.73905012210424,6.45963532370741,-0.314050382600184,-1.22639736912401,2.31182910049493,-4.506858666595
"IT",-1.59182530669606,3.14705895677573,-1.31676068709959,8.47927024514345,-3.23269681355791,11.2121370960405,-9.01592631660022,6.19451150764495,-2.03173881236596,-0.370499218905928,5.24346515946592,-3.95373746165403
"IT",-3.76331338434888,-2.39078549255156,1.25530583464853,3.70794686551155,-2.490522508439,11.274784137307,-11.6314942944793,3.26775288316646,-1.62415469651814,-1.17698786602968,3.3844107705207,-4.53577210372166
"IT",1.80460566490746,-6.30321785819944,5.06158434851286,9.11485825875664,-4.33039054565759,12.5999862887591,-11.18628788051,6.40936888582567,0.0440047508228348,-0.766784498699308,5.40224085620563,-7.17119164696964
"IT",0.70040596225151,0.548788352923554,0.359578686218556,5.88278621958712,-5.04608879924454,11.6494333032253,-11.3462273751555,7.67906618764833,-1.58089667013157,-3.71349820530721,4.37193761044511,-5.11357879389237
"IT",-1.11495927550127,0.0101916960997823,0.300236372521542,8.79205940536269,-3.10689666860173,11.6511043156844,-9.96762242748654,7.04889535278231,-0.663684639859438,-1.0486627371034,3.9813897978278,-5.17270408449374
"IT",-3.25050659729535,-0.373824411071104,-1.00400430797675,6.72149360257299,-3.0660060617442,11.0519916642613,-11.3041274304963,5.86598933529742,-0.995239990935627,-2.05519240394497,3.64476320160836,-4.18723383069803
"IT",4.52972644810764,-4.08102670886225,-0.280455595768821,8.68402839922878,-4.71218623356547,13.8289903858088,-10.0000767139085,5.32803700016445,-0.503693013335114,-1.54404548605584,4.33691113442517,-5.66228524062139
"IT",-2.89940273136389,2.18339778436824,-3.75335439289161,5.03647555075156,-3.33041404094217,8.73702846962674,-10.954552341281,4.84310309810802,-3.01572210181344,-3.35877639344869,4.80898890696211,-3.60823539055705
"IT",4.09569017064118,-4.96949196266639,4.01353705550251,9.32949905388713,-3.9879533614458,13.8159610189025,-12.6239124031595,5.17593411744709,-0.16927782312516,-2.17532833243491,5.18036471956629,-6.63601999741942
"UK",1.54014905586464,-7.16000733246981,3.77877257365136,6.71880997459678,-9.34731975718816,8.09056443571781,-11.7754730729229,3.11817182024498,-0.35732985881068,-4.25142116860941,-0.937370483445707,-5.71235147259044
"UK",3.97694508821371,-3.00040928763501,0.0320005073243136,9.45265698907504,-8.13235949655311,10.1511623515132,-9.9867334342443,1.35563039954272,-0.373629626376878,-3.75276932711675,1.37612686580886,-4.72870940646695
"UK",2.91493663292701,-4.19126384253383,3.49782854526837,10.3748311655536,-6.31339416624365,10.0328901694318,-10.6186040471897,4.82322255333929,1.17493014276174,-3.97905856208238,1.87673817996829,-4.4666746533979
"UK",4.91552307342811,-1.23562376751658,0.599622438678936,7.39218352727772,-6.94079556839221,12.2070714247896,-9.47230569494007,4.5918759949594,1.3696644737481,-4.56381364271959,2.40254474056503,-4.85742458491418
"UK",6.36054518291676,-0.0775132419970432,0.72697040625152,8.23398608896135,-9.05096532337354,11.7004345051743,-7.76717700588136,4.39970970308647,-0.0131502655455684,-5.08352224359056,2.55593155055576,-6.79621953603755
"UK",4.87942879572304,-2.78406093515608,2.08743076435132,9.66752450287964,-7.81800597253306,10.9042787176649,-9.69546581786649,3.60182937932452,0.851031094246239,-4.24802521957888,1.30776794490933,-6.0805624297768
"UK",0.900426412743292,0.783411338537004,0.399177872838892,9.47739876491286,-5.83888705116821,10.94312462885,-10.5548869341867,1.86314035584106,0.902075223709784,-2.2380081027314,1.08377088619554,-4.95571971269126
"UK",4.89986773315162,-4.39597811448003,0.450237483753119,6.70706790987253,-6.72603215811301,10.3793296674762,-9.64491026672729,4.25751531920365,-0.784425162575414,-5.47746123422158,2.21493805076738,-7.41224488055265
"UK",3.59321430921872,-4.87196862661609,4.85976229322137,11.389300714856,-7.55294763963022,9.31387655283518,-9.76236873277484,3.32298155075447,-0.651156278070642,-6.12486038923646,-0.40633964957448,-7.06707892514059
"UK",-0.415036859483733,-6.03241478947441,3.08909744866092,3.65878169695858,-6.60559387320412,11.2866380665621,-12.2746476785675,4.60987711059199,-1.25786402137951,-3.03623594100458,1.27044306168957,-4.88441690593105
"UK",6.25466564676263,-1.35354474385718,-0.53674035699598,9.00180318555419,-7.61691286386696,12.5334704293605,-8.14233921686553,3.41422615009328,0.166460447893483,-4.86784805692465,2.83295588015159,-5.00007008634377
"UK",2.45277939414278,-4.40598136773906,0.492645789155788,9.09233685367791,-5.57127306847828,11.4830165280042,-9.818405149032,3.97704666027322,0.39921613706082,-5.28836628076057,1.97661518022792,-3.87346507643778
"UK",4.88025609803057,-6.5726862252049,2.14721532949661,9.64464715254334,-6.49599120456789,10.6034311376479,-9.64661410061482,1.90916453606374,-0.186767395200421,-4.0367546099432,3.21464311360861,-5.44538199114756
"UK",7.59760951123335,-6.09054332618653,1.13939480859651,4.06677673777755,-10.1194472685204,10.73707873058,-10.2893556258409,2.70453096477592,-1.93496963428848,-6.05662060654633,2.09856746189379,-5.41512732255421
"UK",4.29657200512767,-0.458797745493526,-0.0488488049715876,6.01817044960606,-8.96438202066767,11.6969490739798,-7.79366997730787,4.37499252163564,-1.39076468282787,-4.35024738471432,2.27485883201598,-4.05955103783314
"UK",3.70942563243163,-4.14600254423229,1.03171946310061,8.22011509902785,-6.97087824601682,9.19837536219583,-9.05219705897288,3.38305523041889,-1.01804841643459,-5.25707029186323,0.764785868116295,-7.74992224581313
"UK",2.4380520938831,-6.93771506818814,0.684190318964293,8.32818115105623,-5.87012333453288,9.33186569010422,-9.38016982997064,3.40820676841953,0.785790161755307,-2.38070013207501,2.32983806165327,-5.33467262355807
"UK",3.96474912262604,-2.13090521903079,1.65967660332924,8.81415328739651,-5.25541193189206,11.7843604639592,-9.49675785975488,4.80971634743745,-1.10069272798915,-3.87814571819696,2.4101769805555,-6.56862296623546
"UK",1.94542668165222,-3.54071281578426,2.53982300494753,6.41816787438494,-5.04378541377087,11.4687043178246,-9.30662216899165,6.01069934678124,0.510748836990794,-1.17317679746697,4.02020425572948,-5.7902782577038
"UK",3.81094837308951,-8.97928306435854,5.73831036796621,5.5175702648115,-6.82562967032057,11.0635472688873,-10.0266284165734,5.14497147521428,-2.09834532599076,-2.06539645305,3.70907883965417,-8.23571755107962
"UK",4.30041268815289,-4.49308635547003,-1.16414608364441,9.91411766766947,-6.92405035533169,9.73388885856524,-8.3215944893899,3.43936636721133,0.132850428283947,-2.57359120397401,2.51125621186886,-5.50015084221087
"UK",-0.458483124014833,-0.811747181121975,-3.07729501492475,5.90479100590858,-6.85130364578508,8.41782800593857,-8.7880952533816,4.62265372874317,-0.977713928006512,-2.06965275947144,2.23009368298899,-5.59135496604458
"UK",0.0471636934027981,-5.26234052000694,1.05992179430389,7.63067620719587,-6.02305474561076,9.430772784835,-10.5936585094803,4.90089593868586,-0.749461399701436,-2.56809547083728,1.30971030173905,-5.94140894145232
"UK",-0.604682901794079,-6.91713486682231,5.04106333578027,9.04154103204605,-6.15156590334159,8.9415502677839,-8.9888714701101,6.99282139250404,0.917499733860951,-3.36239059417365,0.311681201789874,-7.10099061705339
"UK",4.52049659246464,-3.9515453792826,0.195947160649411,9.19617796213948,-6.31147791621272,9.14479536890304,-8.80409050975461,4.87973836495463,-1.01050460529106,-2.97693724276068,3.92742582754112,-7.16814789873904
"UK",5.21308466879486,-8.05084210318308,3.17394118293632,8.0199518973224,-7.03389087447598,10.3474332099606,-11.542084896204,3.36006804850349,1.26503735736949,-2.3216588397295,0.821799401887196,-6.95201228009637
"UK",-1.07676380199052,-4.75212293529009,0.666415239314261,7.2250367669335,-5.81989069096875,8.54917287488722,-10.8898398952595,4.95246503891303,0.279433619893252,-2.33855322636161,1.37110800602114,-5.00248402260252
"UK",-2.59575298498915,-2.4667045105871,0.420944975891394,5.33780710288118,-5.5234556677624,9.90534547630813,-10.1243953646375,4.74850155305618,-0.090000101265208,-1.66329033822873,-0.50025421402075,-5.02941643156563
"UK",4.42739959846765,-6.48351554456236,3.95377729515315,10.9684336782242,-6.40129295238537,10.2599226720191,-8.44039513831917,4.30117345248438,-0.178597871303617,-2.87574498500776,1.00622573541544,-8.86933839292901
"UK",4.2119520870297,-9.87872980144568,3.83042028226117,7.72308208579902,-7.35877737362316,9.42407228991306,-10.0135257816416,4.24259361514737,1.55191067675984,-0.94173810255995,1.64972638738797,-5.5804358763104
"UK",2.06560323751716,-2.82550363813514,-0.841736046659944,8.05097378241306,-3.92517987588451,7.8093438136372,-9.71039883498368,7.11928947685617,-0.537987104769329,-9.26621942212284,4.25734043793291,-0.786078899300474
"UK",-1.52918762101351,-2.78911500448333,-1.092792159446,8.96587715108438,0.690752825400066,8.43633843448236,-11.7142729153881,6.22230980250813,-1.63481829493507,-6.98745591478376,4.96421443107924,-3.58989718716188
"UK",2.77358912287713,-3.72987546389321,4.27338661972632,12.6568823098047,-0.132277306647669,11.3186195534431,-10.5486298229808,8.48102831633603,-0.0178182505579503,-4.42954350223275,2.7793089230347,-7.87818931446472
"UK",1.46784241420483,-1.74484693675284,-2.25064276051516,12.389326388385,-0.805881646111314,7.39166395898052,-10.8430193223575,5.40001409497751,-1.19348162849237,-8.29184362073976,3.32606059095161,-3.7610100461335
"UK",5.34227430790135,-6.55693113983748,2.9676704247144,14.3487327712173,0.178066312162617,9.96897129998126,-11.4582861926358,7.3107976261526,-0.610539978476407,-9.09662034105673,6.342750192061,-6.09109039817646
"UK",1.87259413239344,-0.640211134973261,-2.49233462448113,6.50827807973027,-8.29724045463285,7.46331373092355,-8.75440936527413,6.25066505243809,-0.92531769079248,-7.18144598873271,3.8103286870209,0.910714501868587
"UK",-1.79862495587084,-0.749230047500543,-0.976822493929402,11.3700805378783,-1.10926033744658,7.73894616840226,-9.91590059266708,4.70484339771884,-2.79258193976217,-4.472800085668,4.00965118280189,-3.57740587856099
"UK",3.67896884612641,-3.42704064106335,1.65234865197363,10.4779215571417,-3.51223931784684,9.24400440883958,-11.7096116103909,5.70618594331922,0.480546225454998,-7.98664976314106,3.46184003922682,-0.897684484747125
"UK",3.18108526739118,-2.87076294050738,0.40145835531036,9.29338159960944,-6.21501168664907,6.67700404299997,-9.47555772372296,7.79653437712403,-2.08303925346412,-10.5670391228977,4.98234298189241,-1.56241178506665
"UK",4.09074926202942,-1.39508911357191,0.964912970139656,9.46958168553106,-2.93836009019559,8.59856883042446,-11.2579149838991,8.92275985238512,-1.05910301670512,-9.36435950067756,6.66693506634674,-4.08732711235453
"UK",-6.06783114831591,-0.11229471892082,-2.82516796965417,7.32383063418418,-0.165893623815754,8.00268268524994,-10.8344459912769,6.49717367449732,-4.82086478357818,-5.69615725512456,4.25817962572322,-2.77091094341177
"UK",1.68417763690553,-1.65360442153947,-0.465158746060012,11.9423665151452,1.41121114907141,10.7864822472549,-11.8399243317667,4.70255660098592,0.344964198733701,-8.15171865772357,3.43947364915538,-1.75114491982538
"UK",3.95372517198752,-1.36107614848089,1.20674335894918,13.9441066678804,-0.068082371169544,9.04664296673939,-9.75424653726215,9.07310878570609,0.330879669249907,-9.08499944767133,5.51377654834976,-4.71633144030185
"UK",2.23305883601615,-4.20466140593535,-0.904314888286466,6.98861384888485,-3.91861630647751,8.64356295196706,-8.45247966839906,7.67050453341487,-3.74303047211082,-10.6197040733655,5.2045640099388,-2.04451671910658
"UK",-0.2174977903985,1.64364072129179,-1.18981777594613,9.45230853945151,-3.76453401033998,7.07075140054321,-8.43066863092522,9.31934718740234,-2.47541274321275,-10.2975351794708,2.62732534784602,-1.94515249149173
"US",4.79655223121767,-0.331375778026645,-1.9926370897601,8.25590185648083,-7.61888912986487,8.34214383241094,-7.30045766911153,3.41224552701399,-1.17292214255198,-0.881844787377353,3.77086644464718,-4.2819248382679
"US",0.159778827902783,-1.3323482661904,2.45054676402687,7.3869808772711,-4.63016735314853,10.4126788303434,-11.6958760404089,3.4974729553313,0.096103450578603,-1.98875444964112,0.989782469101251,-4.62856673780898
"US",5.95776942415169,-3.26684999430367,2.72470870572966,12.4591167704745,-7.91112104883902,8.42360894311102,-9.145672167574,2.38958381552066,0.132817536958263,-0.999043449778674,2.90706705456872,-5.47655061687937
"US",9.99175753768342,-0.332812786694708,1.40503310382409,10.3509864901985,-11.0193517391945,10.2272976241866,-6.44239037394846,5.23310110711424,-2.44789722409966,-3.396777004329,4.78300113268959,-5.66230190181086
"US",0.82030154836067,-3.26280175884413,4.15658368201637,9.4427072255767,-4.75452886578948,10.0077341033934,-9.91858446236522,4.60087805413682,0.203810747754599,-1.2123072273019,1.28813885510244,-5.08674567977333
"US",3.54887144533644,-0.509841706504164,3.15271072599135,8.59820902378288,-8.6592086043835,9.41446409185284,-8.75596876198928,4.64870899549822,1.33622170814558,-2.81360201168713,1.15740042544983,-5.07126596492636
"US",3.38693763125039,-3.62486706650951,2.84474286360443,7.85807026547255,-5.49147510813036,9.55628448704161,-11.2062177261575,3.79709568313842,-0.425720366803569,-0.377899546781604,4.15888336413868,-5.37213910334629
"US",10.9417265201475,0.0714361552531624,-6.186583015647,8.96209680419171,-7.44535998265903,10.1307887078123,-7.78115642754573,2.67986774318378,-0.457636547212838,-0.64457716096895,3.19974140575955,-5.90077572925665
"US",10.9198279894736,1.43960924246838,-0.87723951278338,7.64967199930263,-11.4889996240667,10.4159803084478,-5.17598183963635,3.96997105189715,-1.14352685708703,-3.125577092819,4.9589575075674,-6.50946764478338
"US",11.7691038660576,0.432273161761597,-1.19330428107897,6.32012983283152,-11.1914784046312,8.96199930563083,-8.16986853974695,5.48072134718692,-0.713785888312538,0.427657040253662,4.84826587441707,-5.9742642187352
"US",10.0714842147377,3.57076480407018,0.123622655379865,7.61780607358795,-11.42510691887,7.93636555960164,-7.46799878078082,6.69905074512953,-0.469236815460591,-0.146178063472703,2.60433597266237,-8.58975909402576
"US",0.250045047416559,-1.55982544597845,1.10097977260197,7.84218703956051,-6.54321501424686,8.64589714754744,-11.1208595591606,4.83146153113505,0.0415335079402975,0.0765318405868752,2.9087529622895,-4.01099418592416
"US",6.88585844166089,-6.0137725180035,2.87442650370934,6.30192732432704,-7.78288781171776,8.99144768860529,-12.0871391081912,4.21651516472224,0.407290323011339,-0.950390117436248,4.87268651101464,-6.66629169492331
"US",6.95643203954886,-6.41753113607076,7.4633135590384,8.57278865809781,-6.79896073821924,9.83744648001021,-12.1516947850356,3.32767347415559,0.0620974451159937,-1.52355387602069,5.0129804273611,-6.63531102103966
"US",4.14914796857206,-3.91414459865282,1.20907980238169,11.0364052257344,-6.53117676598836,10.9800044960789,-10.9757835870857,1.86484773510869,1.50616526495331,-1.50603740124232,-0.145478806476378,-4.57648986399714
"US",4.95420575400502,-4.32356530342095,9.12397646297849,9.92229176665598,-7.91370616170984,9.52745985538652,-10.9745339930537,4.86801485473757,-0.57974683087342,-5.6301144725087,2.32868196587351,-7.94897118352466
"US",5.17824548060294,-5.04940136042776,5.98072110891635,10.5625308854471,-8.00021958656061,10.3405842674488,-11.5307657784219,5.07253049843035,2.29795356796446,-2.36544286127347,4.62224233477695,-5.53907975210331
"US",7.63113739077075,-4.50236961470647,2.20751547979897,8.70394989196096,-6.72710878382346,12.2457384382937,-12.0988748744484,2.3681792976467,-0.189055926978975,-0.766763410018207,5.56179725991162,-7.51029794344319
"US",4.10042557036559,-5.95552747564613,4.93080311152469,10.0155081120084,-5.51994296805961,11.8245316696151,-10.7396471062036,3.61434559960651,-0.454633375615064,-4.40875157497594,5.14285736483022,-2.85750356798679
"US",6.52151300239081,0.681414377043887,0.712127793195952,9.12320838669061,-5.6103439784934,12.066303020432,-9.890519938232,6.24008379391605,-0.851420118966197,-6.11802125385622,5.09597090070127,-4.46380000472858
"US",3.36289960659481,-5.27976424972309,7.35745132913396,8.32691522166716,-6.11516756505833,10.3279687504053,-10.4340789237125,6.5365606732659,-0.412717051122182,-4.92981523460905,3.84920482492258,-4.38408205588276
"US",3.15206860302145,-3.44897076177653,7.4619970405616,11.2097700692486,-7.58099650662925,8.74981123261318,-11.0019228222669,6.4950533568295,-3.0352024014055,-5.305541664586,5.35193785992629,-2.78270798192695
"US",4.41131154621895,-4.15909449773924,3.62734273726046,4.95975684076226,-6.7326828675918,15.7008977801604,-12.4885008632526,5.40543327670364,1.52020834123981,-3.27303084519563,5.75918665739185,-1.03610820317159
"US",5.68299622559639,-2.7486671193628,3.64096167955244,12.2363089644557,-6.70544652481243,11.9996339819028,-11.5944570989536,4.88136573798388,3.41320563372425,-3.13989747793893,3.88816863267699,-2.50824534039979
"US",3.30174492846529,-2.01482259789232,2.77738810001669,9.457359689995,-6.69200315916673,13.366506807936,-9.18602111274978,4.47740847936158,-0.0455085461763975,-1.46034926136333,3.56667946545416,-3.1221800524104
"US",4.79905375199559,-6.24527537896258,6.89882495620741,6.10254314423399,-7.05781112121902,14.1122475792247,-11.009447106486,3.13438501341966,-0.62993306365376,-2.9149728632638,2.71278148865697,-5.73936187542171
"US",3.62714283481261,-2.12862855896682,3.76160824323142,10.183370852142,-7.4044611206339,10.5004448364413,-11.750549739685,5.9217673073996,0.604629904338869,-3.86595654083781,3.8540433895227,-4.15105970122792
"US",6.12090030616927,-4.85930124570453,8.13035277881387,12.9301757724626,-7.06904155498023,10.3668710075549,-11.4951802230837,6.84775307988656,-0.679472834991653,-8.2627511473987,3.87176932885083,-6.29746228162969
"US",0.91113322364715,-1.55960587858057,5.3128308967939,10.8433019131396,-6.34926645128777,11.6930599943218,-10.4622611007917,6.83984533385959,-0.474564605093298,-4.58766410637094,2.21445488127485,-5.77356504469876
"US",4.5528116988058,-2.7522032670545,1.09851408922288,6.38861903516162,-6.47989826421723,13.542792906869,-10.1524070955026,8.26710328640631,2.88559942911071,-3.38480646484191,6.30874781096764,-2.51131597652563
"US",14.7907895311104,-9.22038306042888,5.90626410037806,12.0081232979846,-7.22283820191046,8.15637107741393,-10.7751682145936,5.45987632786812,2.25066092302122,-3.14241053049956,3.32253711605644,-13.7241030595952
"US",7.68419262941892,-7.16280488310142,2.72045970689208,7.48847153909581,-8.61951740531226,9.11078863387484,-9.63070016209053,5.5775064936983,-0.708972942316197,-4.28637556349124,4.09132019343263,-6.39541955141302
"US",9.22034066158117,0.666597213191004,-0.60590961487952,3.76863962989219,-10.6827212777444,11.1704173262881,-7.00873550626593,7.7701882532378,-1.87276849271354,-3.41998876084429,2.90020343830016,-8.46143768709818
"US",5.91106022038769,-5.82232436811614,2.6217565478099,6.06183237403786,-6.92923015628262,11.7073657995527,-12.2286759252081,3.92020075432494,-3.52817601122274,-6.4580978566282,4.67345201615962,-6.25498756099854
"US",9.55778572181684,-6.16631107307405,1.61135087842486,5.22831389176258,-10.5518931543438,10.7015346335437,-9.77306050220856,6.77546532861058,-0.54807939420654,-6.05014730774,4.08502775863199,-5.53987788343707
"US",11.3805126288294,-8.20268862668832,2.02926829930778,4.25432862372914,-11.0625252795661,9.99448418664496,-11.8335226084951,5.14407882611559,-1.20539144587367,-4.79149806746195,6.24478133195713,-6.28734289905508
"US",5.37406332223291,-5.37513361015059,3.22447603484283,10.9751741362084,-8.08057854231357,7.11969108356095,-10.6834274147146,6.28403625669942,1.20634895107775,-3.71994811409873,1.58114760914223,-6.6319752374271
"US",10.7636062260585,-11.5815199746596,7.96772743717891,11.8819217259884,-7.51323860215727,10.8614444492907,-11.764201589711,5.86297838098121,-0.141378442105767,-5.86871880442743,1.48230363960445,-11.0290921363362
"US",10.8355791891774,-8.5355192024136,4.6957099146735,2.54893600115359,-8.38345273230236,12.02441364603,-12.7816396189241,10.0786674039311,-1.23248247043868,-3.62744839253743,5.4743461075979,-8.95758817290641
"US",9.06563362603503,-3.88636614063714,1.05386491910191,9.34558926134559,-7.64756663278132,9.77967379074102,-10.9629931386731,3.98906798695649,-1.77258339549339,-3.88170719005014,1.58630051589356,-9.07471279710003
"US",10.7639697407661,-4.42807567188221,1.99627685040925,11.1830519658103,-6.87239514342386,8.21124137701185,-9.76249728671154,6.58600748817443,-0.664398626283111,-4.78487204200885,2.86015487272164,-13.0202254145776
"US",9.79364808753362,-7.36783607457804,2.71999918596634,4.70087390591913,-7.1214945150619,10.7888880045545,-12.8744079071009,4.67531383037978,-2.01339109125684,-3.81528283417454,4.41006343736797,-9.62056204424052
"US",3.24782489687015,-6.09715520446268,5.28736352166149,4.74055772454186,-6.03936399408264,10.83782610751,-10.1164777007961,6.59268277565076,0.415956440609551,-2.41889055988164,2.79432011403654,-6.93641068015602
"US",7.02310927598323,-4.12665595326091,1.52636434435252,11.4634552422505,-6.59950144379285,8.82402052926714,-9.90976116037993,5.29549425779558,-0.326733734404805,-3.44770281561707,3.31745762682503,-7.80656477999295
"US",8.83230972028959,-1.56025000752038,-0.779165145975691,5.79180598170056,-9.74772390716813,10.7412704494371,-7.47530941761165,7.0815523457942,-2.18010594570965,-4.05837657099824,4.30408813957743,-7.82454207727859
"US",14.70428316815,-10.2644079462029,2.74153680801063,11.5064930133153,-5.04297702146335,12.1511802281028,-14.2416839109293,1.27579166328955,0.0906140841831864,-5.47342478249297,3.49002144898597,-8.04196069468889
"US",12.570557429894,-12.0423607081039,1.06943781656101,8.33989665513893,-8.70785287782298,8.93683053378105,-12.4169897765342,4.02182520243306,2.09853342138137,-3.05176167130175,5.82074001500721,-4.27289759384513
"US",12.7074806029314,-8.66948011738082,2.94120893016824,13.445923549825,-8.7068755895639,11.0716231318658,-9.32993259890635,0.616475796783956,1.20804000232971,-4.44525660731645,0.153616775004373,-5.38038538504698
"US",14.9338122326337,-3.82726518788441,1.30046425188269,8.76447610552682,-12.1826619811629,11.1771965735185,-7.61069551690864,2.25269942261984,1.23689696806241,-6.27333317613062,0.288901699275109,-6.15086139420076
"US",9.80773455556893,-14.972962416342,6.47884787931174,2.35827900472832,-10.3320058298259,11.8102058398194,-12.296817640043,0.232075133288077,0.222282721430079,-4.01095236457286,1.93336500101994,-4.28819652735795
"US",11.456457752378,-7.67811992935033,0.379508082022362,3.8934061787656,-8.20149367254865,13.557368562399,-12.0145268368394,1.41824591594817,-0.389970325772145,-4.27793694339417,6.01350156413013,-1.84776827611542
"US",10.2625102821524,-14.294344347761,3.02010916122346,8.52262878381593,-10.6272188988659,11.5593373086459,-11.4872501179589,-0.999699262101515,1.69586797227675,-2.70000791888757,2.20766654201334,-4.08293195830819
"US",14.6168062396808,-8.41743402677588,3.79658045020123,10.8845716857977,-9.83061102075846,12.019495034647,-10.3829179740611,1.38159594472668,1.67217841466916,-6.7452442676378,1.82134346604821,-7.72616112577965
"US",11.3055889301514,-11.8975773356993,3.3805672460018,2.9538198251408,-10.0075199789133,13.7331821735213,-11.1725696259045,3.15966359898773,-0.456263595543552,-3.66727720748968,5.02368186595727,-4.70559331748484
"US",14.1147260368583,-13.1644073687897,3.75305915896626,8.166042238312,-9.81091590006614,10.5451648916487,-10.5559218079586,1.62041897989997,1.62712026276414,-5.08387117247298,4.80819785759554,-6.74284135155788
